State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Colorado,1/3/87,"3,003",12/27/86,"31,617","1,346,991",2.35
Colorado,1/10/87,"5,871",1/3/87,"46,493","1,344,767",3.46
Colorado,1/17/87,"4,848",1/10/87,"43,977","1,344,767",3.27
Colorado,1/24/87,"4,891",1/17/87,"38,568","1,344,767",2.87
Colorado,1/31/87,"4,150",1/24/87,"47,132","1,344,767",3.5
Colorado,2/7/87,"4,719",1/31/87,"44,471","1,344,767",3.31
Colorado,2/14/87,"4,013",2/7/87,"44,960","1,344,767",3.34
Colorado,2/21/87,"3,894",2/14/87,"42,582","1,344,767",3.17
Colorado,2/28/87,"3,992",2/21/87,"43,692","1,344,767",3.25
Colorado,3/7/87,"3,863",2/28/87,"45,090","1,344,767",3.35
Colorado,3/14/87,"3,499",3/7/87,"44,536","1,344,767",3.31
Colorado,3/21/87,"3,849",3/14/87,"42,604","1,344,767",3.17
Colorado,3/28/87,"3,022",3/21/87,"41,865","1,344,767",3.11
Colorado,4/4/87,"3,777",3/28/87,"40,598","1,344,767",3.02
Colorado,4/11/87,"4,150",4/4/87,"38,512","1,342,888",2.87
Colorado,4/18/87,"3,475",4/11/87,"39,233","1,342,888",2.92
Colorado,4/25/87,"3,625",4/18/87,"38,103","1,342,888",2.84
Colorado,5/2/87,"3,085",4/25/87,"35,351","1,342,888",2.63
Colorado,5/9/87,"4,000",5/2/87,"36,395","1,342,888",2.71
Colorado,5/16/87,"3,652",5/9/87,"32,889","1,342,888",2.45
Colorado,5/23/87,"4,258",5/16/87,"35,549","1,342,888",2.65
Colorado,5/30/87,"3,760",5/23/87,"31,972","1,342,888",2.38
Colorado,6/6/87,"3,271",5/30/87,"35,612","1,342,888",2.65
Colorado,6/13/87,"3,125",6/6/87,"30,649","1,342,888",2.28
Colorado,6/20/87,"2,943",6/13/87,"31,430","1,342,888",2.34
Colorado,6/27/87,"2,464",6/20/87,"28,061","1,342,888",2.09
Colorado,7/4/87,"2,568",6/27/87,"27,215","1,342,888",2.03
Colorado,7/11/87,"3,208",7/4/87,"27,656","1,341,677",2.06
Colorado,7/18/87,"2,837",7/11/87,"27,884","1,341,677",2.08
Colorado,7/25/87,"2,555",7/18/87,"26,110","1,341,677",1.95
Colorado,8/1/87,"2,415",7/25/87,"25,504","1,341,677",1.9
Colorado,8/8/87,"2,603",8/1/87,"27,514","1,341,677",2.05
Colorado,8/15/87,"2,499",8/8/87,"25,610","1,341,677",1.91
Colorado,8/22/87,"2,414",8/15/87,"25,262","1,341,677",1.88
Colorado,8/29/87,"2,804",8/22/87,"25,207","1,341,677",1.88
Colorado,9/5/87,"2,971",8/29/87,"22,808","1,341,677",1.7
Colorado,9/12/87,"2,259",9/5/87,"24,168","1,341,677",1.8
Colorado,9/19/87,"2,629",9/12/87,"23,724","1,341,677",1.77
Colorado,9/26/87,"2,651",9/19/87,"23,829","1,341,677",1.78
Colorado,10/3/87,"2,887",9/26/87,"23,502","1,341,677",1.75
Colorado,10/10/87,"3,474",10/3/87,"22,705","1,341,187",1.69
Colorado,10/17/87,"2,823",10/10/87,"22,034","1,341,187",1.64
Colorado,10/24/87,"2,995",10/17/87,"24,402","1,341,187",1.82
Colorado,10/31/87,"3,027",10/24/87,"23,946","1,341,187",1.79
Colorado,11/7/87,"3,518",10/31/87,"25,310","1,341,187",1.89
Colorado,11/14/87,"3,065",11/7/87,"21,626","1,341,187",1.61
Colorado,11/21/87,"5,085",11/14/87,"28,021","1,341,187",2.09
Colorado,11/28/87,"3,155",11/21/87,"23,865","1,341,187",1.78
Colorado,12/5/87,"4,238",11/28/87,"30,171","1,341,187",2.25
Colorado,12/12/87,"3,628",12/5/87,"25,686","1,341,187",1.92
Colorado,12/19/87,"4,990",12/12/87,"29,223","1,341,187",2.18
Colorado,12/26/87,"4,173",12/19/87,"27,436","1,341,187",2.05
Colorado,1/2/88,"3,194",12/26/87,"28,089","1,341,187",2.09
Colorado,1/9/88,"6,228",1/2/88,"35,564","1,340,691",2.65
Colorado,1/16/88,"5,709",1/9/88,"32,276","1,340,691",2.41
Colorado,1/23/88,"3,884",1/16/88,"26,160","1,340,691",1.95
Colorado,1/30/88,"4,318",1/23/88,"45,776","1,340,691",3.41
Colorado,2/6/88,"4,429",1/30/88,"39,098","1,340,691",2.92
Colorado,2/13/88,"3,720",2/6/88,"39,783","1,340,691",2.97
Colorado,2/20/88,"3,290",2/13/88,"37,533","1,340,691",2.8
Colorado,2/27/88,"3,607",2/20/88,"39,581","1,340,691",2.95
Colorado,3/5/88,"3,280",2/27/88,"36,255","1,340,691",2.7
Colorado,3/12/88,"3,316",3/5/88,"37,725","1,340,691",2.81
Colorado,3/19/88,"2,838",3/12/88,"35,358","1,340,691",2.64
Colorado,3/26/88,"2,985",3/19/88,"34,682","1,340,691",2.59
Colorado,4/2/88,"2,857",3/26/88,"33,162","1,340,691",2.47
Colorado,4/9/88,"3,493",4/2/88,"32,896","1,340,278",2.45
Colorado,4/16/88,"3,630",4/9/88,"30,197","1,340,278",2.25
Colorado,4/23/88,"3,335",4/16/88,"31,531","1,340,278",2.35
Colorado,4/30/88,"2,922",4/23/88,"28,446","1,340,278",2.12
Colorado,5/7/88,"2,977",4/30/88,"30,678","1,340,278",2.29
Colorado,5/14/88,"2,658",5/7/88,"26,965","1,340,278",2.01
Colorado,5/21/88,"2,813",5/14/88,"28,642","1,340,278",2.14
Colorado,5/28/88,"2,672",5/21/88,"35,790","1,340,278",2.67
Colorado,6/4/88,"2,323",5/28/88,"25,806","1,340,278",1.93
Colorado,6/11/88,"2,676",6/4/88,"25,015","1,340,278",1.87
Colorado,6/18/88,"2,361",6/11/88,"25,379","1,340,278",1.89
Colorado,6/25/88,"2,396",6/18/88,"23,464","1,340,278",1.75
Colorado,7/2/88,"2,466",6/25/88,"23,923","1,340,278",1.78
Colorado,7/9/88,"2,456",7/2/88,"21,048","1,329,337",1.58
Colorado,7/16/88,"2,373",7/9/88,"23,444","1,329,337",1.76
Colorado,7/23/88,"2,280",7/16/88,"22,127","1,329,337",1.66
Colorado,7/30/88,"2,256",7/23/88,"23,425","1,329,337",1.76
Colorado,8/6/88,"2,362",7/30/88,"21,293","1,329,337",1.6
Colorado,8/13/88,"2,277",8/6/88,"22,143","1,329,337",1.67
Colorado,8/20/88,"2,219",8/13/88,"21,113","1,329,337",1.59
Colorado,8/27/88,"2,172",8/20/88,"21,329","1,329,337",1.6
Colorado,9/3/88,"2,161",8/27/88,"20,366","1,329,337",1.53
Colorado,9/10/88,"2,249",9/3/88,"19,803","1,329,337",1.49
Colorado,9/17/88,"2,675",9/10/88,"19,523","1,329,337",1.47
Colorado,9/24/88,"2,256",9/17/88,"19,340","1,329,337",1.45
Colorado,10/1/88,"2,222",9/24/88,"19,089","1,329,337",1.44
Colorado,10/8/88,"2,981",10/1/88,"18,904","1,342,257",1.41
Colorado,10/15/88,"2,538",10/8/88,"17,857","1,342,257",1.33
Colorado,10/22/88,"2,774",10/15/88,"20,567","1,347,257",1.53
Colorado,10/29/88,"2,519",10/22/88,"18,911","1,342,257",1.41
Colorado,11/5/88,"3,049",10/29/88,"20,437","1,342,257",1.52
Colorado,11/12/88,"2,885",11/5/88,"18,939","1,342,257",1.41
Colorado,11/19/88,"3,805",11/12/88,"22,335","1,342,257",1.66
Colorado,11/26/88,"2,806",11/19/88,"19,833","1,342,257",1.48
Colorado,12/3/88,"3,154",11/26/88,"24,114","1,342,257",1.8
Colorado,12/10/88,"3,554",12/3/88,"22,590","1,342,257",1.68
Colorado,12/17/88,"3,650",12/10/88,"23,327","1,342,257",1.74
Colorado,12/24/88,"4,289",12/17/88,"23,722","1,342,257",1.77
Colorado,12/31/88,"3,404",12/24/88,"23,528","1,342,257",1.75
Colorado,1/7/89,"4,451",12/31/88,"28,313","1,347,595",2.1
Colorado,1/14/89,"4,807",1/7/89,"27,912","1,347,595",2.07
Colorado,1/21/89,"3,785",1/14/89,"30,508","1,347,595",2.26
Colorado,1/28/89,"3,409",1/21/89,"30,199","1,347,595",2.24
Colorado,2/4/89,"3,627",1/28/89,"31,826","1,347,595",2.36
Colorado,2/11/89,"4,200",2/4/89,"30,479","1,347,595",2.26
Colorado,2/18/89,"3,128",2/11/89,"33,007","1,347,595",2.45
Colorado,2/25/89,"2,481",2/18/89,"31,570","1,347,595",2.34
Colorado,3/4/89,"3,318",2/25/89,"33,820","1,347,595",2.51
Colorado,3/11/89,"2,674",3/4/89,"30,459","1,347,595",2.26
Colorado,3/18/89,"2,515",3/11/89,"32,105","1,347,595",2.38
Colorado,3/25/89,"2,369",3/18/89,"28,335","1,347,595",2.1
Colorado,4/1/89,"2,329",3/25/89,"28,995","1,347,595",2.15
Colorado,4/8/89,"3,238",4/1/89,"26,229","1,354,272",1.94
Colorado,4/15/89,"3,154",4/8/89,"26,128","1,354,272",1.93
Colorado,4/22/89,"2,870",4/15/89,"25,456","1,354,272",1.88
Colorado,4/29/89,"2,578",4/22/89,"25,424","1,354,272",1.88
Colorado,5/6/89,"2,638",4/29/89,"24,347","1,354,272",1.8
Colorado,5/13/89,"2,334",5/6/89,"23,730","1,354,272",1.75
Colorado,5/20/89,"2,982",5/13/89,"23,375","1,354,272",1.73
Colorado,5/27/89,"2,115",5/20/89,"22,710","1,354,272",1.68
Colorado,6/3/89,"2,298",5/27/89,"22,103","1,354,272",1.63
Colorado,6/10/89,"2,629",6/3/89,"22,519","1,354,272",1.66
Colorado,6/17/89,"2,255",6/10/89,"21,365","1,354,272",1.58
Colorado,6/24/89,"1,961",6/17/89,"21,735","1,354,272",1.6
Colorado,7/1/89,"2,178",6/24/89,"20,746","1,354,272",1.53
Colorado,7/8/89,"2,143",7/1/89,"18,821","1,360,665",1.38
Colorado,7/15/89,"2,538",7/8/89,"20,818","1,360,665",1.53
Colorado,7/22/89,"2,172",7/15/89,"20,462","1,360,665",1.5
Colorado,7/29/89,"1,996",7/22/89,"20,137","1,360,665",1.48
Colorado,8/5/89,"2,186",7/29/89,"19,593","1,360,665",1.44
Colorado,8/12/89,"2,077",8/5/89,"19,376","1,360,665",1.42
Colorado,8/19/89,"1,931",8/12/89,"19,434","1,360,665",1.43
Colorado,8/26/89,"1,919",8/19/89,"18,921","1,360,665",1.39
Colorado,9/2/89,"1,948",8/26/89,"18,704","1,360,665",1.37
Colorado,9/9/89,"5,638",9/2/89,"33,639","1,360,665",2.47
Colorado,9/16/89,"2,398",9/9/89,"18,286","1,360,665",1.34
Colorado,9/23/89,"1,778",9/16/89,"17,012","1,360,665",1.25
Colorado,9/30/89,"1,982",9/23/89,"17,226","1,360,665",1.27
Colorado,10/7/89,"2,860",9/30/89,"16,538","1,371,362",1.21
Colorado,10/14/89,"2,320",10/7/89,"16,274","1,371,362",1.19
Colorado,10/21/89,"2,882",10/14/89,"18,240","1,371,362",1.33
Colorado,10/28/89,"2,230",10/21/89,"17,334","1,371,362",1.26
Colorado,11/4/89,"2,605",10/28/89,"18,832","1,371,362",1.37
Colorado,11/11/89,"2,479",11/4/89,"17,050","1,371,362",1.24
Colorado,11/18/89,"2,847",11/11/89,"20,166","1,371,362",1.47
Colorado,11/25/89,"2,640",11/18/89,"16,131","1,371,362",1.18
Colorado,12/2/89,"2,806",11/25/89,"21,823","1,371,362",1.59
Colorado,12/9/89,"3,217",12/2/89,"20,458","1,371,362",1.49
Colorado,12/16/89,"3,204",12/9/89,"20,396","1,371,362",1.49
Colorado,12/23/89,"4,588",12/16/89,"21,302","1,371,362",1.55
Colorado,12/30/89,"2,511",12/23/89,"21,380","1,371,362",1.56
Colorado,1/6/90,"3,307",12/30/89,"26,059","1,371,362",1.9
Colorado,1/13/90,"4,493",1/6/90,"23,227","1,383,514",1.68
Colorado,1/20/90,"3,153",1/13/90,"24,196","1,383,514",1.75
Colorado,1/27/90,"3,730",1/20/90,"29,536","1,383,514",2.13
Colorado,2/3/90,"3,117",1/27/90,"25,735","1,383,514",1.86
Colorado,2/10/90,"3,094",2/3/90,"29,223","1,383,514",2.11
Colorado,2/17/90,"3,098",2/10/90,"26,104","1,383,514",1.89
Colorado,2/24/90,"2,453",2/17/90,"29,024","1,383,514",2.1
Colorado,3/3/90,"2,971",2/24/90,"27,088","1,383,514",1.96
Colorado,3/10/90,"2,989",3/3/90,"28,035","1,383,514",2.03
Colorado,3/17/90,"2,552",3/10/90,"27,327","1,383,514",1.98
Colorado,3/24/90,"2,554",3/17/90,"28,486","1,383,514",2.06
Colorado,3/31/90,"2,173",3/24/90,"25,344","1,383,514",1.83
Colorado,4/7/90,"3,096",3/31/90,"26,154","1,395,174",1.87
Colorado,4/14/90,"2,835",4/7/90,"23,338","1,395,174",1.67
Colorado,4/21/90,"3,146",4/14/90,"25,186","1,395,174",1.81
Colorado,4/28/90,"2,590",4/21/90,"22,250","1,395,174",1.59
Colorado,5/5/90,"2,878",4/28/90,"23,399","1,395,174",1.68
Colorado,5/12/90,"2,431",5/5/90,"22,890","1,395,174",1.64
Colorado,5/19/90,"2,203",5/12/90,"23,778","1,395,174",1.7
Colorado,5/26/90,"2,395",5/19/90,"20,861","1,395,174",1.5
Colorado,6/2/90,"2,091",5/26/90,"21,377","1,395,174",1.53
Colorado,6/9/90,"2,491",6/2/90,"20,728","1,395,174",1.49
Colorado,6/16/90,"2,165",6/9/90,"21,085","1,395,174",1.51
Colorado,6/23/90,"1,986",6/16/90,"19,948","1,395,174",1.43
Colorado,6/30/90,"2,023",6/23/90,"20,173","1,395,174",1.45
Colorado,7/7/90,"2,352",6/30/90,"18,274","1,407,539",1.3
Colorado,7/14/90,"2,347",7/7/90,"19,785","1,407,539",1.41
Colorado,7/21/90,"2,250",7/14/90,"19,829","1,407,539",1.41
Colorado,7/28/90,"2,002",7/21/90,"19,452","1,407,539",1.38
Colorado,8/4/90,"2,026",7/28/90,"19,737","1,407,539",1.4
Colorado,8/11/90,"1,970",8/4/90,"18,798","1,407,539",1.34
Colorado,8/18/90,"1,822",8/11/90,"19,121","1,407,539",1.36
Colorado,8/25/90,"2,017",8/18/90,"18,323","1,407,539",1.3
Colorado,9/1/90,"2,035",8/25/90,"18,456","1,407,539",1.31
Colorado,9/8/90,"2,073",9/1/90,"16,299","1,407,539",1.16
Colorado,9/15/90,"2,207",9/8/90,"18,491","1,407,539",1.31
Colorado,9/22/90,"1,909",9/15/90,"16,626","1,407,539",1.18
Colorado,9/29/90,"1,956",9/22/90,"17,425","1,407,539",1.24
Colorado,10/6/90,"2,687",9/29/90,"16,829","1,417,518",1.19
Colorado,10/13/90,"2,418",10/6/90,"16,049","1,417,518",1.13
Colorado,10/20/90,"2,548",10/13/90,"17,931","1,417,518",1.26
Colorado,10/27/90,"2,426",10/20/90,"17,057","1,417,518",1.2
Colorado,11/3/90,"2,868",10/27/90,"19,112","1,417,518",1.35
Colorado,11/10/90,"3,691",11/3/90,"19,073","1,417,518",1.35
Colorado,11/17/90,"2,356",11/10/90,"17,105","1,417,518",1.21
Colorado,11/24/90,"2,708",11/17/90,"21,351","1,417,518",1.51
Colorado,12/1/90,"3,006",11/24/90,"22,161","1,417,518",1.56
Colorado,12/8/90,"3,243",12/1/90,"22,137","1,417,518",1.56
Colorado,12/15/90,"3,182",12/8/90,"21,071","1,417,518",1.49
Colorado,12/22/90,"5,104",12/15/90,"22,685","1,417,518",1.6
Colorado,12/29/90,"4,296",12/22/90,"18,803","1,417,518",1.33
Colorado,1/5/91,"3,333",12/29/90,"21,953","1,427,374",1.54
Colorado,1/12/91,"4,942",1/5/91,"31,088","1,427,374",2.18
Colorado,1/19/91,"4,170",1/12/91,"29,366","1,427,374",2.06
Colorado,1/26/91,"3,887",1/19/91,"29,000","1,427,374",2.03
Colorado,2/2/91,"4,251",1/26/91,"30,190","1,427,374",2.12
Colorado,2/9/91,"3,656",2/2/91,"29,158","1,427,374",2.04
Colorado,2/16/91,"3,274",2/9/91,"29,266","1,427,374",2.05
Colorado,2/23/91,"2,848",2/16/91,"34,422","1,427,374",2.41
Colorado,3/2/91,"3,180",2/23/91,"30,575","1,427,374",2.14
Colorado,3/9/91,"3,092",3/2/91,"32,152","1,427,374",2.25
Colorado,3/16/91,"2,704",3/9/91,"30,121","1,427,374",2.11
Colorado,3/23/91,"2,801",3/16/91,"30,403","1,427,374",2.13
Colorado,3/30/91,"2,658",3/23/91,"26,740","1,427,374",1.87
Colorado,4/6/91,"2,978",3/30/91,"28,991","1,437,091",2.02
Colorado,4/13/91,"3,174",4/6/91,"27,115","1,437,091",1.89
Colorado,4/20/91,"4,831",4/13/91,"26,287","1,437,091",1.83
Colorado,4/27/91,"3,334",4/20/91,"26,998","1,437,091",1.88
Colorado,5/4/91,"3,539",4/27/91,"29,140","1,437,091",2.03
Colorado,5/11/91,"3,095",5/4/91,"26,538","1,437,091",1.85
Colorado,5/18/91,"2,804",5/11/91,"28,389","1,437,091",1.98
Colorado,5/25/91,"2,864",5/18/91,"27,356","1,437,091",1.9
Colorado,6/1/91,"2,448",5/25/91,"26,488","1,437,091",1.84
Colorado,6/8/91,"2,989",6/1/91,"26,543","1,437,091",1.85
Colorado,6/15/91,"2,741",6/8/91,"23,031","1,437,091",1.6
Colorado,6/22/91,"2,599",6/15/91,"28,216","1,437,091",1.96
Colorado,6/29/91,"2,864",6/22/91,"25,302","1,437,091",1.76
Colorado,7/6/91,"2,622",6/29/91,"23,334","1,446,439",1.61
Colorado,7/13/91,"3,016",7/6/91,"26,318","1,446,439",1.82
Colorado,7/20/91,"2,837",7/13/91,"25,134","1,446,439",1.74
Colorado,7/27/91,"2,509",7/20/91,"25,177","1,446,439",1.74
Colorado,8/3/91,"2,626",7/27/91,"24,460","1,446,439",1.69
Colorado,8/10/91,"2,782",8/3/91,"24,302","1,446,439",1.68
Colorado,8/17/91,"2,473",8/10/91,"23,941","1,446,439",1.66
Colorado,8/24/91,"2,387",8/17/91,"24,090","1,446,439",1.67
Colorado,8/31/91,"2,492",8/24/91,"23,271","1,446,439",1.61
Colorado,9/7/91,"2,491",8/31/91,"21,807","1,446,439",1.51
Colorado,9/14/91,"2,669",9/7/91,"22,976","1,446,439",1.59
Colorado,9/21/91,"2,596",9/14/91,"22,393","1,446,439",1.55
Colorado,9/28/91,"2,441",9/21/91,"22,021","1,446,439",1.52
Colorado,10/5/91,"3,152",9/28/91,"21,629","1,456,525",1.48
Colorado,10/12/91,"3,207",10/5/91,"21,175","1,456,525",1.45
Colorado,10/19/91,"2,777",10/12/91,"21,862","1,456,525",1.5
Colorado,10/26/91,"3,016",10/19/91,"22,982","1,456,525",1.58
Colorado,11/2/91,"4,860",10/26/91,"22,780","1,456,525",1.56
Colorado,11/9/91,"3,798",11/2/91,"23,692","1,456,525",1.63
Colorado,11/16/91,"2,953",11/9/91,"24,465","1,456,525",1.68
Colorado,11/23/91,"4,256",11/16/91,"25,174","1,456,525",1.73
Colorado,11/30/91,"3,485",11/23/91,"23,449","1,456,525",1.61
Colorado,12/7/91,"4,229",11/30/91,"29,537","1,456,525",2.03
Colorado,12/14/91,"3,801",12/7/91,"28,180","1,456,525",1.93
Colorado,12/21/91,"3,930",12/14/91,"28,379","1,456,525",1.95
Colorado,12/28/91,"3,395",12/21/91,"26,018","1,456,525",1.79
Colorado,1/4/92,"2,595",12/28/91,"23,779","1,456,525",1.63
Colorado,1/11/92,"5,515",1/4/92,"35,261","1,461,392",2.41
Colorado,1/18/92,"5,698",1/11/92,"30,190","1,461,392",2.07
Colorado,1/25/92,"3,416",1/18/92,"32,056","1,461,392",2.19
Colorado,2/1/92,"3,572",1/25/92,"34,834","1,461,392",2.38
Colorado,2/8/92,"3,522",2/1/92,"33,642","1,461,392",2.3
Colorado,2/15/92,"3,731",2/8/92,"32,150","1,461,392",2.2
Colorado,2/22/92,"3,279",2/15/92,"32,745","1,461,392",2.24
Colorado,2/29/92,"3,463",2/22/92,"32,317","1,461,392",2.21
Colorado,3/7/92,"3,820",2/29/92,"32,710","1,461,392",2.24
Colorado,3/14/92,"3,635",3/7/92,"31,143","1,461,392",2.13
Colorado,3/21/92,"2,918",3/14/92,"32,544","1,461,392",2.23
Colorado,3/28/92,"2,599",3/21/92,"31,876","1,461,392",2.18
Colorado,4/4/92,"3,085",3/28/92,"31,034","1,461,392",2.12
Colorado,4/11/92,"3,325",4/4/92,"28,447","1,465,280",1.94
Colorado,4/18/92,"3,294",4/11/92,"28,181","1,465,280",1.92
Colorado,4/25/92,"3,492",4/18/92,"28,111","1,465,280",1.92
Colorado,5/2/92,"2,892",4/25/92,"27,042","1,465,280",1.85
Colorado,5/9/92,"2,824",5/2/92,"27,315","1,465,280",1.86
Colorado,5/16/92,"2,480",5/9/92,"27,769","1,465,280",1.9
Colorado,5/23/92,"2,571",5/16/92,"26,877","1,465,280",1.83
Colorado,5/30/92,"2,577",5/23/92,"24,589","1,465,280",1.68
Colorado,6/6/92,"3,239",5/30/92,"26,442","1,465,280",1.8
Colorado,6/13/92,"2,768",6/6/92,"25,154","1,465,280",1.72
Colorado,6/20/92,"2,472",6/13/92,"25,406","1,465,280",1.73
Colorado,6/27/92,"2,518",6/20/92,"24,683","1,465,280",1.68
Colorado,7/4/92,"2,562",6/27/92,"22,969","1,465,280",1.57
Colorado,7/11/92,"3,288",7/4/92,"24,972","1,468,796",1.7
Colorado,7/18/92,"2,650",7/11/92,"24,910","1,468,796",1.7
Colorado,7/25/92,"2,550",7/18/92,"24,510","1,468,796",1.67
Colorado,8/1/92,"2,300",7/25/92,"24,752","1,468,796",1.69
Colorado,8/8/92,"2,559",8/1/92,"23,695","1,468,796",1.61
Colorado,8/15/92,"2,429",8/8/92,"23,591","1,468,796",1.61
Colorado,8/22/92,"2,392",8/15/92,"22,219","1,468,796",1.51
Colorado,8/29/92,"2,433",8/22/92,"23,309","1,468,796",1.59
Colorado,9/5/92,"2,618",8/29/92,"22,266","1,468,796",1.52
Colorado,9/12/92,"2,152",9/5/92,"20,535","1,468,796",1.4
Colorado,9/19/92,"2,393",9/12/92,"21,359","1,468,796",1.45
Colorado,9/26/92,"2,262",9/19/92,"20,703","1,468,796",1.41
Colorado,10/3/92,"3,010",9/26/92,"20,662","1,468,796",1.41
Colorado,10/10/92,"3,282",10/3/92,"19,805","1,477,566",1.34
Colorado,10/17/92,"2,440",10/10/92,"20,226","1,477,566",1.37
Colorado,10/24/92,"2,839",10/17/92,"22,214","1,477,566",1.5
Colorado,10/31/92,"2,859",10/24/92,"21,247","1,477,566",1.44
Colorado,11/7/92,"4,103",10/31/92,"22,140","1,477,566",1.5
Colorado,11/14/92,"2,931",11/7/92,"21,444","1,477,566",1.45
Colorado,11/21/92,"3,218",11/14/92,"24,293","1,477,566",1.64
Colorado,11/28/92,"5,114",11/21/92,"20,035","1,477,566",1.36
Colorado,12/5/92,"4,351",11/28/92,"26,059","1,477,566",1.76
Colorado,12/12/92,"3,330",12/5/92,"27,079","1,477,566",1.83
Colorado,12/19/92,"3,785",12/12/92,"26,215","1,477,566",1.77
Colorado,12/26/92,"3,219",12/19/92,"25,211","1,477,566",1.71
Colorado,1/2/93,"2,829",12/26/92,"27,483","1,477,566",1.86
Colorado,1/9/93,"6,171",1/2/93,"31,416","1,490,201",2.11
Colorado,1/16/93,"4,697",1/9/93,"28,893","1,490,201",1.94
Colorado,1/23/93,"3,303",1/16/93,"31,168","1,490,201",2.09
Colorado,1/30/93,"3,300",1/23/93,"31,193","1,490,201",2.09
Colorado,2/6/93,"3,702",1/30/93,"31,055","1,490,201",2.08
Colorado,2/13/93,"3,276",2/6/93,"28,762","1,490,201",1.93
Colorado,2/20/93,"3,341",2/13/93,"30,679","1,490,201",2.06
Colorado,2/27/93,"2,951",2/20/93,"31,131","1,490,201",2.09
Colorado,3/6/93,"3,024",2/27/93,"31,258","1,490,201",2.1
Colorado,3/13/93,"2,755",3/6/93,"28,786","1,490,201",1.93
Colorado,3/20/93,"2,893",3/13/93,"28,823","1,490,201",1.93
Colorado,3/27/93,"2,139",3/20/93,"26,659","1,490,201",1.79
Colorado,4/3/93,"2,898",3/27/93,"27,068","1,490,201",1.82
Colorado,4/10/93,"3,131",4/3/93,"25,809","1,505,930",1.71
Colorado,4/17/93,"3,544",4/10/93,"25,153","1,505,930",1.67
Colorado,4/24/93,"3,067",4/17/93,"25,609","1,505,930",1.7
Colorado,5/1/93,"2,655",4/24/93,"24,957","1,505,930",1.66
Colorado,5/8/93,"2,701",5/1/93,"23,769","1,505,930",1.58
Colorado,5/15/93,"2,288",5/8/93,"24,413","1,505,930",1.62
Colorado,5/22/93,"2,209",5/15/93,"24,263","1,505,930",1.61
Colorado,5/29/93,"2,279",5/22/93,"22,412","1,505,930",1.49
Colorado,6/5/93,"2,407",5/29/93,"22,094","1,505,930",1.47
Colorado,6/12/93,"2,273",6/5/93,"23,234","1,505,930",1.54
Colorado,6/19/93,"2,168",6/12/93,"22,709","1,505,930",1.51
Colorado,6/26/93,"2,093",6/19/93,"21,392","1,505,930",1.42
Colorado,7/3/93,"2,536",6/26/93,"21,232","1,505,930",1.41
Colorado,7/10/93,"2,141",7/3/93,"19,233","1,521,079",1.26
Colorado,7/17/93,"2,330",7/10/93,"23,441","1,521,079",1.54
Colorado,7/24/93,"2,031",7/17/93,"21,282","1,521,079",1.4
Colorado,7/31/93,"1,966",7/24/93,"21,812","1,521,079",1.43
Colorado,8/7/93,"2,111",7/31/93,"20,854","1,521,079",1.37
Colorado,8/14/93,"2,138",8/7/93,"21,277","1,521,079",1.4
Colorado,8/21/93,"2,089",8/14/93,"20,342","1,521,079",1.34
Colorado,8/28/93,"2,157",8/21/93,"20,538","1,521,079",1.35
Colorado,9/4/93,"2,117",8/28/93,"19,206","1,521,079",1.26
Colorado,9/11/93,"2,140",9/4/93,"18,790","1,521,079",1.24
Colorado,9/18/93,"2,370",9/11/93,"20,127","1,521,079",1.32
Colorado,9/25/93,"2,319",9/18/93,"19,095","1,521,079",1.26
Colorado,10/2/93,"2,818",9/25/93,"19,902","1,521,079",1.31
Colorado,10/9/93,"3,067",10/2/93,"18,752","1,538,057",1.22
Colorado,10/16/93,"2,744",10/9/93,"19,209","1,538,057",1.25
Colorado,10/23/93,"3,097",10/16/93,"20,973","1,538,057",1.36
Colorado,10/30/93,"3,013",10/23/93,"21,121","1,538,057",1.37
Colorado,11/6/93,"3,551",10/30/93,"22,072","1,538,057",1.44
Colorado,11/13/93,"2,692",11/6/93,"20,989","1,538,057",1.36
Colorado,11/20/93,"3,932",11/13/93,"24,396","1,538,057",1.59
Colorado,11/27/93,"3,261",11/20/93,"20,846","1,538,057",1.36
Colorado,12/4/93,"3,611",11/27/93,"25,307","1,538,057",1.65
Colorado,12/11/93,"3,087",12/4/93,"24,677","1,538,057",1.6
Colorado,12/18/93,"3,850",12/11/93,"24,992","1,538,057",1.62
Colorado,12/25/93,"3,549",12/18/93,"19,523","1,538,057",1.27
Colorado,1/1/94,"3,528",12/25/93,"31,706","1,538,057",2.06
Colorado,1/8/94,"5,012",1/1/94,"29,029","1,555,576",1.87
Colorado,1/15/94,"4,032",1/8/94,"27,731","1,555,576",1.78
Colorado,1/22/94,"3,366",1/15/94,"28,935","1,555,576",1.86
Colorado,1/29/94,"3,605",1/22/94,"31,853","1,555,576",2.05
Colorado,2/5/94,"3,803",1/29/94,"30,233","1,555,576",1.94
Colorado,2/12/94,"3,375",2/5/94,"30,231","1,555,576",1.94
Colorado,2/19/94,"2,919",2/12/94,"32,401","1,555,576",2.08
Colorado,2/26/94,"2,616",2/19/94,"28,984","1,555,576",1.86
Colorado,3/5/94,"2,913",2/26/94,"31,919","1,555,576",2.05
Colorado,3/12/94,"2,931",3/5/94,"29,078","1,555,576",1.87
